0.000000000000000000e+00,0.000000000000000000e+00
2.874371859296482423e+00,0.000000000000000000e+00
5.748743718592964846e+00,0.000000000000000000e+00
8.623115577889446826e+00,0.000000000000000000e+00
1.149748743718592969e+01,0.000000000000000000e+00
1.437185929648241256e+01,0.000000000000000000e+00
1.724623115577889365e+01,0.000000000000000000e+00
2.012060301507537829e+01,0.000000000000000000e+00
2.299497487437185939e+01,0.000000000000000000e+00
2.586934673366834048e+01,0.000000000000000000e+00
2.874371859296482512e+01,0.000000000000000000e+00
3.161809045226130621e+01,0.000000000000000000e+00
3.449246231155778730e+01,0.000000000000000000e+00
3.736683417085426839e+01,0.000000000000000000e+00
4.024120603015075659e+01,0.000000000000000000e+00
4.311557788944723768e+01,7.855801688470101790e-309
4.598994974874371877e+01,2.577846642693254541e-294
4.886432160804019986e+01,1.808362079119606689e-280
5.173869346733668095e+01,2.912080259190974427e-267
5.461306532663316915e+01,1.152155849504735064e-254
5.748743718592965024e+01,1.194944339328813667e-242
6.036180904522613133e+01,3.455830768360099364e-231
6.323618090452261242e+01,2.956150258959708389e-220
6.611055276381910062e+01,7.912049546574902280e-210
6.898492462311557460e+01,6.990882493231275624e-200
7.185929648241206280e+01,2.146211164868993548e-190
7.473366834170853679e+01,2.403819064365809132e-181
7.760804020100502498e+01,1.029042355019919929e-172
8.048241206030151318e+01,1.760139688878131841e-164
8.335678391959798716e+01,1.254971159115327931e-156
8.623115577889447536e+01,3.883600298746173018e-149
8.910552763819094935e+01,5.421022870122795687e-142
9.197989949748743754e+01,3.541060420076064419e-135
9.485427135678392574e+01,1.121020634933099461e-128
9.772864321608039972e+01,1.778452121003424428e-122
1.006030150753768879e+02,1.459717964420945985e-116
1.034773869346733619e+02,6.390054262003055669e-111
1.063517587939698501e+02,1.535853496071008291e-105
1.092261306532663383e+02,2.083645755529432866e-100
1.121005025125628123e+02,1.638291746770152254e-95
1.149748743718593005e+02,7.655738615430964102e-91
1.178492462311557745e+02,2.177920023286342087e-86
1.207236180904522627e+02,3.859266427106647390e-82
1.235979899497487509e+02,4.353769110154506436e-78
1.264723618090452248e+02,3.192828463187551334e-74
1.293467336683416988e+02,1.552634694379527769e-70
1.322211055276382012e+02,5.102487057577175399e-67
1.350954773869346752e+02,1.153901523483039901e-63
1.379698492462311492e+02,1.826932443696843289e-60
1.408442211055276516e+02,2.058685391166556876e-57
1.437185929648241256e+02,1.677212881246012143e-54
1.465929648241205996e+02,1.002811734443230182e-51
1.494673366834170736e+02,4.463605464366319105e-49
1.523417085427135760e+02,1.499350784049687459e-46
1.552160804020100500e+02,3.850477350384119109e-44
1.580904522613065240e+02,7.654240742847868522e-42
1.609648241206030264e+02,1.191790159380951236e-39
1.638391959798995003e+02,1.469956703067044168e-37
1.667135678391959743e+02,1.451734720632251063e-35
1.695879396984924767e+02,1.159853824708827189e-33
